Microsoft Windows [Version 10.0.26200.7462]
(c) Microsoft Corporation. All rights reserved.

C:\Users\HuzairKhan\Downloads\MyApp\bin\Release\net9.0\win-x64>dir
 Volume in drive C has no label.
 Volume Serial Number is CA20-5081

 Directory of C:\Users\HuzairKhan\Downloads\MyApp\bin\Release\net9.0\win-x64

01/10/2025  04:16 pm    <DIR>          .
01/10/2025  04:16 pm    <DIR>          ..
20/08/2025  03:12 am           312,592 clretwrc.dll
20/08/2025  03:10 am           673,040 clrgc.dll
20/08/2025  03:10 am           709,392 clrgcexp.dll
20/08/2025  03:09 am         1,948,440 clrjit.dll
20/08/2025  03:07 am         4,798,224 coreclr.dll
20/08/2025  03:12 am            72,024 createdump.exe
20/08/2025  03:22 am           374,568 hostfxr.dll
20/08/2025  03:22 am           388,392 hostpolicy.dll
20/08/2025  03:31 am           993,552 Microsoft.CSharp.dll
27/11/2024  09:18 am         2,195,504 Microsoft.DiaSymReader.Native.amd64.dll
20/08/2025  03:31 am         1,255,720 Microsoft.VisualBasic.Core.dll
20/08/2025  03:27 am            17,704 Microsoft.VisualBasic.dll
20/08/2025  03:26 am            15,632 Microsoft.Win32.Primitives.dll
20/08/2025  03:31 am           121,104 Microsoft.Win32.Registry.dll
20/08/2025  03:15 am         1,362,264 mscordaccore.dll
20/08/2025  03:15 am         1,362,264 mscordaccore_amd64_amd64_9.0.925.41916.dll
20/08/2025  03:15 am         1,240,416 mscordbi.dll
20/08/2025  03:28 am            60,168 mscorlib.dll
20/08/2025  03:12 am           135,984 mscorrc.dll
04/03/2025  03:23 am           529,480 msquic.dll
01/10/2025  04:16 pm            28,073 MyApp.deps.json
01/10/2025  04:16 pm             8,704 MyApp.dll
01/10/2025  04:16 pm           156,160 MyApp.exe
01/10/2025  04:16 pm            11,336 MyApp.pdb
01/10/2025  04:16 pm               371 MyApp.runtimeconfig.json
20/08/2025  03:28 am           101,160 netstandard.dll
02/07/2022  01:35 am         1,034,752 Octokit.dll
01/10/2025  04:19 pm    <DIR>          publish
20/08/2025  03:27 am            15,624 System.AppContext.dll
20/08/2025  03:27 am            15,664 System.Buffers.dll
20/08/2025  03:31 am           293,136 System.Collections.Concurrent.dll
20/08/2025  03:31 am           334,096 System.Collections.dll
20/08/2025  03:31 am           903,440 System.Collections.Immutable.dll
20/08/2025  03:31 am           108,840 System.Collections.NonGeneric.dll
20/08/2025  03:31 am           104,712 System.Collections.Specialized.dll
20/08/2025  03:31 am           198,968 System.ComponentModel.Annotations.dll
20/08/2025  03:27 am            17,168 System.ComponentModel.DataAnnotations.dll
20/08/2025  03:31 am            31,008 System.ComponentModel.dll
20/08/2025  03:31 am            47,392 System.ComponentModel.EventBasedAsync.dll
20/08/2025  03:31 am            80,168 System.ComponentModel.Primitives.dll
20/08/2025  03:31 am           772,392 System.ComponentModel.TypeConverter.dll
20/08/2025  03:27 am            19,744 System.Configuration.dll
20/08/2025  03:31 am           174,352 System.Console.dll
20/08/2025  03:28 am            23,824 System.Core.dll
20/08/2025  03:32 am         2,849,040 System.Data.Common.dll
20/08/2025  03:28 am            16,136 System.Data.DataSetExtensions.dll
20/08/2025  03:28 am            25,392 System.Data.dll
20/08/2025  03:26 am            16,656 System.Diagnostics.Contracts.dll
20/08/2025  03:27 am            16,136 System.Diagnostics.Debug.dll
20/08/2025  03:32 am           452,880 System.Diagnostics.DiagnosticSource.dll
20/08/2025  03:32 am            47,416 System.Diagnostics.FileVersionInfo.dll
20/08/2025  03:32 am           338,216 System.Diagnostics.Process.dll
20/08/2025  03:32 am            47,400 System.Diagnostics.StackTrace.dll
20/08/2025  03:32 am            67,872 System.Diagnostics.TextWriterTraceListener.dll
20/08/2025  03:27 am            15,672 System.Diagnostics.Tools.dll
20/08/2025  03:32 am           145,680 System.Diagnostics.TraceSource.dll
20/08/2025  03:26 am            16,696 System.Diagnostics.Tracing.dll
20/08/2025  03:28 am            50,976 System.dll
20/08/2025  03:27 am            20,752 System.Drawing.dll
20/08/2025  03:32 am           137,504 System.Drawing.Primitives.dll
20/08/2025  03:27 am            16,688 System.Dynamic.Runtime.dll
20/08/2025  03:32 am           239,880 System.Formats.Asn1.dll
20/08/2025  03:32 am           272,656 System.Formats.Tar.dll
20/08/2025  03:27 am            16,160 System.Globalization.Calendars.dll
20/08/2025  03:27 am            16,184 System.Globalization.dll
20/08/2025  03:27 am            15,632 System.Globalization.Extensions.dll
20/08/2025  03:32 am            84,264 System.IO.Compression.Brotli.dll
20/08/2025  03:32 am           268,560 System.IO.Compression.dll
20/08/2025  03:27 am            15,656 System.IO.Compression.FileSystem.dll
20/08/2025  03:23 am           925,456 System.IO.Compression.Native.dll
20/08/2025  03:32 am            55,568 System.IO.Compression.ZipFile.dll
20/08/2025  03:27 am            16,144 System.IO.dll
20/08/2025  03:32 am           104,720 System.IO.FileSystem.AccessControl.dll
20/08/2025  03:27 am            16,136 System.IO.FileSystem.dll
20/08/2025  03:32 am            55,608 System.IO.FileSystem.DriveInfo.dll
20/08/2025  03:27 am            15,632 System.IO.FileSystem.Primitives.dll
20/08/2025  03:32 am            88,336 System.IO.FileSystem.Watcher.dll
20/08/2025  03:32 am            92,448 System.IO.IsolatedStorage.dll
20/08/2025  03:32 am            84,232 System.IO.MemoryMappedFiles.dll
20/08/2025  03:32 am           194,856 System.IO.Pipelines.dll
20/08/2025  03:25 am            16,144 System.IO.Pipes.AccessControl.dll
20/08/2025  03:32 am           170,256 System.IO.Pipes.dll
20/08/2025  03:27 am            15,632 System.IO.UnmanagedMemoryStream.dll
20/08/2025  03:32 am           657,680 System.Linq.dll
20/08/2025  03:32 am         3,668,232 System.Linq.Expressions.dll
20/08/2025  03:32 am           801,040 System.Linq.Parallel.dll
20/08/2025  03:32 am           178,472 System.Linq.Queryable.dll
20/08/2025  03:32 am           162,064 System.Memory.dll
20/08/2025  03:27 am            17,704 System.Net.dll
20/08/2025  03:32 am         1,788,176 System.Net.Http.dll
20/08/2025  03:32 am           133,408 System.Net.Http.Json.dll
20/08/2025  03:32 am           551,184 System.Net.HttpListener.dll
20/08/2025  03:32 am           432,408 System.Net.Mail.dll
20/08/2025  03:32 am           125,200 System.Net.NameResolution.dll
20/08/2025  03:32 am           157,984 System.Net.NetworkInformation.dll
20/08/2025  03:32 am            96,528 System.Net.Ping.dll
20/08/2025  03:32 am           227,600 System.Net.Primitives.dll
20/08/2025  03:32 am           370,976 System.Net.Quic.dll
20/08/2025  03:32 am           383,272 System.Net.Requests.dll
20/08/2025  03:32 am           678,160 System.Net.Security.dll
20/08/2025  03:27 am            15,632 System.Net.ServicePoint.dll
20/08/2025  03:32 am           547,088 System.Net.Sockets.dll
20/08/2025  03:32 am           170,256 System.Net.WebClient.dll
20/08/2025  03:32 am            63,760 System.Net.WebHeaderCollection.dll
20/08/2025  03:33 am            43,296 System.Net.WebProxy.dll
20/08/2025  03:33 am           104,736 System.Net.WebSockets.Client.dll
20/08/2025  03:33 am           235,792 System.Net.WebSockets.dll
20/08/2025  03:27 am            15,656 System.Numerics.dll
20/08/2025  03:26 am            16,168 System.Numerics.Vectors.dll
20/08/2025  03:33 am            84,240 System.ObjectModel.dll
20/08/2025  03:20 am        15,264,032 System.Private.CoreLib.dll
20/08/2025  03:33 am         2,070,800 System.Private.DataContractSerialization.dll
20/08/2025  03:33 am           260,392 System.Private.Uri.dll
20/08/2025  03:33 am         7,919,912 System.Private.Xml.dll
20/08/2025  03:33 am           399,632 System.Private.Xml.Linq.dll
20/08/2025  03:33 am            76,072 System.Reflection.DispatchProxy.dll
20/08/2025  03:27 am            16,680 System.Reflection.dll
20/08/2025  03:33 am           301,352 System.Reflection.Emit.dll
20/08/2025  03:26 am            16,160 System.Reflection.Emit.ILGeneration.dll
20/08/2025  03:26 am            16,176 System.Reflection.Emit.Lightweight.dll
20/08/2025  03:27 am            15,656 System.Reflection.Extensions.dll
20/08/2025  03:33 am         1,173,800 System.Reflection.Metadata.dll
20/08/2025  03:26 am            16,144 System.Reflection.Primitives.dll
20/08/2025  03:33 am            43,280 System.Reflection.TypeExtensions.dll
20/08/2025  03:27 am            15,640 System.Resources.Reader.dll
20/08/2025  03:27 am            16,160 System.Resources.ResourceManager.dll
20/08/2025  03:33 am            51,496 System.Resources.Writer.dll
20/08/2025  03:27 am            15,632 System.Runtime.CompilerServices.Unsafe.dll
20/08/2025  03:33 am            30,992 System.Runtime.CompilerServices.VisualC.dll
20/08/2025  03:27 am            44,808 System.Runtime.dll
20/08/2025  03:27 am            18,192 System.Runtime.Extensions.dll
20/08/2025  03:27 am            15,632 System.Runtime.Handles.dll
20/08/2025  03:33 am           112,912 System.Runtime.InteropServices.dll
20/08/2025  03:33 am            51,472 System.Runtime.InteropServices.JavaScript.dll
20/08/2025  03:27 am            15,648 System.Runtime.InteropServices.RuntimeInformation.dll
20/08/2025  03:26 am            17,680 System.Runtime.Intrinsics.dll
20/08/2025  03:26 am            16,160 System.Runtime.Loader.dll
20/08/2025  03:33 am           354,608 System.Runtime.Numerics.dll
20/08/2025  03:27 am            17,168 System.Runtime.Serialization.dll
20/08/2025  03:33 am           125,200 System.Runtime.Serialization.Formatters.dll
20/08/2025  03:25 am            16,168 System.Runtime.Serialization.Json.dll
20/08/2025  03:33 am            39,208 System.Runtime.Serialization.Primitives.dll
20/08/2025  03:25 am            17,168 System.Runtime.Serialization.Xml.dll
20/08/2025  03:33 am           231,696 System.Security.AccessControl.dll
20/08/2025  03:33 am           100,648 System.Security.Claims.dll
20/08/2025  03:27 am            17,688 System.Security.Cryptography.Algorithms.dll
20/08/2025  03:27 am            16,656 System.Security.Cryptography.Cng.dll
20/08/2025  03:27 am            16,144 System.Security.Cryptography.Csp.dll
20/08/2025  03:33 am         2,128,168 System.Security.Cryptography.dll
20/08/2025  03:27 am            16,144 System.Security.Cryptography.Encoding.dll
20/08/2025  03:27 am            15,632 System.Security.Cryptography.OpenSsl.dll
20/08/2025  03:27 am            16,184 System.Security.Cryptography.Primitives.dll
20/08/2025  03:27 am            17,160 System.Security.Cryptography.X509Certificates.dll
20/08/2025  03:27 am            18,720 System.Security.dll
20/08/2025  03:27 am            15,632 System.Security.Principal.dll
20/08/2025  03:33 am           186,664 System.Security.Principal.Windows.dll
20/08/2025  03:27 am            15,656 System.Security.SecureString.dll
20/08/2025  03:27 am            17,184 System.ServiceModel.Web.dll
20/08/2025  03:27 am            16,176 System.ServiceProcess.dll
20/08/2025  03:33 am           862,496 System.Text.Encoding.CodePages.dll
20/08/2025  03:27 am            16,144 System.Text.Encoding.dll
20/08/2025  03:26 am            16,144 System.Text.Encoding.Extensions.dll
20/08/2025  03:33 am           133,392 System.Text.Encodings.Web.dll
20/08/2025  03:33 am         1,796,392 System.Text.Json.dll
20/08/2025  03:33 am         1,022,224 System.Text.RegularExpressions.dll
20/08/2025  03:33 am           141,608 System.Threading.Channels.dll
20/08/2025  03:33 am            84,240 System.Threading.dll
20/08/2025  03:27 am            16,160 System.Threading.Overlapped.dll
20/08/2025  03:33 am           493,864 System.Threading.Tasks.Dataflow.dll
20/08/2025  03:27 am            17,184 System.Threading.Tasks.dll
20/08/2025  03:27 am            16,160 System.Threading.Tasks.Extensions.dll
20/08/2025  03:33 am           133,392 System.Threading.Tasks.Parallel.dll
20/08/2025  03:26 am            16,144 System.Threading.Thread.dll
20/08/2025  03:26 am            16,176 System.Threading.ThreadPool.dll
20/08/2025  03:27 am            15,656 System.Threading.Timer.dll
20/08/2025  03:27 am            16,664 System.Transactions.dll
20/08/2025  03:33 am           653,584 System.Transactions.Local.dll
20/08/2025  03:27 am            15,648 System.ValueTuple.dll
20/08/2025  03:27 am            15,624 System.Web.dll
20/08/2025  03:33 am            63,800 System.Web.HttpUtility.dll
20/08/2025  03:27 am            16,144 System.Windows.dll
20/08/2025  03:27 am            23,824 System.Xml.dll
20/08/2025  03:27 am            16,144 System.Xml.Linq.dll
20/08/2025  03:27 am            22,328 System.Xml.ReaderWriter.dll
20/08/2025  03:27 am            16,656 System.Xml.Serialization.dll
20/08/2025  03:27 am            16,184 System.Xml.XDocument.dll
20/08/2025  03:27 am            16,144 System.Xml.XmlDocument.dll
20/08/2025  03:27 am            18,192 System.Xml.XmlSerializer.dll
20/08/2025  03:27 am            16,144 System.Xml.XPath.dll
20/08/2025  03:33 am            30,992 System.Xml.XPath.XDocument.dll
20/08/2025  03:27 am            16,696 WindowsBase.dll
             190 File(s)     79,035,860 bytes
               3 Dir(s)  37,254,508,544 bytes free

C:\Users\HuzairKhan\Downloads\MyApp\bin\Release\net9.0\win-x64>
C:\Users\HuzairKhan\Downloads\MyApp\bin\Release\net9.0\win-x64>
